Frame,People Count
0,13
1,13
2,16
3,15
4,17
5,14
6,15
7,17
8,16
9,17
10,19
11,18
12,16
13,16
14,14
15,18
16,18
17,18
18,16
19,19
20,18
21,20
22,19
23,19
24,21
25,25
26,21
27,24
28,26
29,22
30,21
31,21
32,20
33,21
34,21
35,21
36,21
37,21
38,20
39,21
40,18
41,19
42,20
43,19
44,19
45,23
46,22
47,21
48,21
49,23
50,22
51,19
52,20
53,20
54,20
55,21
56,21
57,17
58,19
59,21
60,20
61,22
62,22
63,20
64,18
65,19
66,20
67,21
68,21
69,19
70,22
71,20
72,22
73,20
74,23
75,20
76,19
77,18
78,18
79,23
80,18
81,21
82,22
83,18
84,18
85,17
86,19
87,18
88,19
89,16
90,14
91,14
92,16
93,15
94,16
95,17
96,17
97,16
98,16
99,16
100,15
101,18
102,17
103,16
104,18
105,22
106,20
107,19
108,21
109,16
110,17
111,17
112,18
113,20
114,17
115,18
116,17
117,17
118,18
119,20
120,20
121,21
122,21
123,21
124,18
125,18
126,19
127,18
128,17
129,17
130,19
131,19
132,16
133,15
134,15
135,15
136,14
137,16
138,17
139,19
140,16
141,15
142,15
143,15
144,17
145,15
146,18
147,17
148,15
149,18
150,20
151,21
152,18
153,20
154,20
155,20
156,21
157,20
158,20
159,19
160,20
161,19
162,20
163,18
164,20
165,20
166,20
167,20
168,21
169,19
170,19
171,21
172,19
173,21
174,20
175,19
176,18
177,19
178,17
179,18
180,17
181,20
182,18
183,22
184,17
185,17
186,19
187,18
188,18
189,18
190,19
191,20
192,20
193,18
194,17
195,17
196,19
197,17
198,19
199,20
200,16
201,15
202,16
203,15
204,15
205,15
206,15
207,14
208,16
209,14
210,15
211,17
212,18
213,20
214,20
215,22
216,16
217,18
218,19
219,23
220,20
221,19
222,22
223,22
224,22
225,19
226,18
227,17
228,18
229,17
230,20
231,20
232,22
233,20
234,19
235,21
236,21
237,21
238,21
239,20
240,21
241,21
242,20
243,17
244,19
245,17
246,17
247,18
248,17
249,16
250,19
251,19
252,19
253,20
254,16
255,16
256,19
257,17
258,12
259,13
260,11
261,14
262,12
263,14
264,15
265,14
266,11
267,13
268,14
269,14
270,16
271,14
272,14
273,15
274,14
275,18
276,17
277,17
278,17
279,11
280,10
281,11
282,13
283,13
284,13
285,14
286,15
287,14
288,13
289,15
290,16
291,13
292,19
293,19
294,18
295,19
296,19
297,18
298,19
299,18
300,13
301,18
302,17
303,17
304,16
305,16
306,14
307,12
308,14
309,14
310,14
311,12
312,12
313,12
314,15
315,17
316,18
317,17
318,18
319,17
320,16
321,19
322,16
323,15
324,15
325,15
326,19
327,19
328,18
329,16
330,17
331,16
332,16
333,18
334,18
335,15
336,16
337,18
338,18
339,15
340,16
341,16
342,15
343,15
344,12
345,16
346,14
347,17
348,15
349,17
350,16
351,15
352,15
353,16
354,17
355,14
356,16
357,18
358,18
359,14
360,15
361,13
362,16
363,17
364,16
365,16
366,17
367,13
368,14
369,19
370,15
371,18
372,16
373,15
374,16
375,17
376,14
377,14
378,12
379,9
380,12
381,11
382,11
383,11
384,14
385,14
386,17
387,12
388,18
389,14
390,17
391,17
392,18
393,17
394,18
395,18
396,21
397,24
398,23
399,24
400,22
401,21
402,22
403,21
404,20
405,24
406,19
407,21
408,18
409,19
410,16
411,18
412,17
413,20
414,21
415,19
416,20
417,16
418,18
419,20
420,18
421,20
422,22
423,23
424,21
425,23
426,22
427,18
428,17
429,19
430,18
431,17
432,17
433,19
434,16
435,19
436,20
437,20
438,22
439,20
440,23
441,22
442,22
443,19
444,24
445,24
446,22
447,23
448,20
449,18
450,18
451,22
452,18
453,21
454,22
455,21
456,24
457,20
458,19
459,19
460,19
461,20
462,21
463,20
464,17
465,21
466,19
467,18
468,20
469,20
470,20
471,17
472,20
473,17
474,19
475,19
476,20
477,18
478,19
479,20
480,19
481,24
482,21
483,22
484,21
485,21
486,19
487,20
488,23
489,24
490,23
491,24
492,23
493,25
494,24
495,23
496,22
497,24
498,26
499,20
500,21
501,22
502,24
503,22
504,20
505,22
506,21
507,22
508,23
509,23
510,25
511,23
512,21
513,22
514,24
515,22
516,22
517,23
518,21
519,22
520,23
521,20
522,20
523,20
524,21
525,20
526,18
527,18
528,19
529,18
530,21
531,22
532,24
533,23
534,24
535,22
536,24
537,20
538,18
539,18
540,21
541,22
542,23
543,22
544,19
545,24
546,23
547,25
548,24
549,24
550,24
551,20
552,20
553,21
554,20
555,18
556,16
557,14
558,17
559,19
560,20
561,17
562,21
563,23
564,24
565,22
566,23
567,21
568,21
569,22
570,19
571,15
572,18
573,19
574,21
575,23
576,22
577,17
578,19
579,19
580,21
581,22
582,23
583,23
584,21
585,22
586,22
587,23
588,21
589,20
590,23
591,24
592,23
593,23
594,26
595,24
596,21
597,23
598,24
599,22
600,22
601,25
602,24
603,20
604,23
605,25
606,24
607,21
608,18
609,22
610,22
611,23
612,23
613,27
614,24
615,22
616,24
617,21
618,22
619,21
620,22
621,24
622,22
623,22
624,22
625,19
626,16
627,15
628,15
629,16
630,16
631,14
632,18
633,17
634,18
635,22
636,22
637,21
638,18
639,19
640,19
641,20
642,20
643,21
644,20
645,20
646,18
647,18
648,16
649,18
650,19
651,20
652,17
653,19
654,18
655,19
656,19
657,18
658,16
659,16
660,20
661,20
662,23
663,21
664,20
665,20
666,18
667,18
668,18
669,20
670,19
671,21
672,19
673,19
674,21
675,20
676,19
677,19
678,18
679,21
680,20
681,19
682,22
683,19
684,21
685,23
686,23
687,21
688,21
689,18
690,17
691,17
692,22
693,19
694,21
695,23
696,23
697,22
698,22
699,25
700,27
701,23
702,23
703,22
704,25
705,22
706,24
707,24
708,22
709,21
710,21
711,21
712,23
713,22
714,25
715,25
716,23
717,23
718,22
719,19
720,19
721,19
722,18
723,19
724,20
725,20
726,24
727,23
728,19
729,19
730,22
731,21
732,21
733,19
734,17
735,15
736,17
737,16
738,17
739,19
740,18
741,15
742,16
743,16
744,15
745,15
746,16
747,17
748,17
749,17
750,18
751,15
752,18
753,17
754,19
755,19
756,19
757,16
758,15
759,16
760,16
761,16
762,16
763,16
764,18
765,19
766,16
767,15
768,17
769,17
770,17
771,17
772,18
773,17
774,18
